Date,IB,DB,IH,IE,casesB,deadB,casesE,casesT
23/08/2024,159,44,4,19,0,0,0,0
24/08/2024,160,45,4,20,0,0,0,0
25/08/2024,160,45,4,20,0,0,0,0
26/08/2024,160,45,4,21,0,0,0,0
27/08/2024,159,45,4,21,0,0,0,0
28/08/2024,158,45,4,21,0,0,0,0
29/08/2024,156,44,4,22,0,0,0,0
30/08/2024,153,44,4,22,0,0,0,0
31/08/2024,150,43,4,22,0,0,0,0
01/09/2024,147,42,4,22,0,0,0,0
02/09/2024,143,41,4,22,0,0,0,0
03/09/2024,138,40,4,23,0,0,0,0
04/09/2024,133,39,4,23,0,0,0,0
05/09/2024,128,37,4,23,0,0,0,0
06/09/2024,122,36,3,23,0,0,0,0
07/09/2024,116,34,3,23,0,0,0,0
08/09/2024,110,33,3,22,0,0,0,0
09/09/2024,104,31,3,22,0,0,0,0
10/09/2024,98,29,3,22,2,2,0,4
11/09/2024,92,27,3,22,0,0,0,0
12/09/2024,86,26,3,22,0,0,0,0
13/09/2024,80,24,2,21,0,0,5,6
14/09/2024,74,22,2,21,0,0,0,0
15/09/2024,69,21,2,21,0,0,0,0
16/09/2024,63,19,2,20,1,1,1,3
17/09/2024,58,18,2,20,0,0,0,0
18/09/2024,53,16,2,19,0,0,0,0
19/09/2024,49,15,2,19,0,0,0,0
20/09/2024,45,14,1,18,0,0,0,0
21/09/2024,41,12,1,18,0,0,0,0
22/09/2024,37,11,1,18,0,0,0,0
23/09/2024,33,10,1,17,0,0,0,0
24/09/2024,30,9,1,16,0,0,0,0
25/09/2024,27,8,1,16,0,0,0,0
26/09/2024,24,8,1,15,0,0,0,0
27/09/2024,22,7,1,15,0,0,0,0
28/09/2024,20,6,1,14,0,0,0,0
29/09/2024,18,6,1,14,0,0,0,0
30/09/2024,16,5,1,13,0,0,0,0
01/10/2024,14,4,1,13,0,0,0,0
02/10/2024,12,4,0,12,0,0,0,0
03/10/2024,11,3,0,12,0,0,0,0
04/10/2024,10,3,0,11,0,0,0,0
05/10/2024,9,3,0,11,0,0,0,0
06/10/2024,8,2,0,11,0,0,0,0
07/10/2024,7,2,0,10,0,0,1,1
08/10/2024,6,2,0,10,0,0,0,0
09/10/2024,5,2,0,9,0,0,0,0
10/10/2024,5,1,0,9,0,0,0,0
11/10/2024,4,1,0,8,0,0,0,0
12/10/2024,4,1,0,8,0,0,0,0
13/10/2024,3,1,0,8,0,0,0,0
14/10/2024,3,1,0,7,0,0,0,0
15/10/2024,2,1,0,7,0,0,0,0
16/10/2024,2,1,0,7,0,0,0,0
17/10/2024,2,1,0,6,0,0,0,0
18/10/2024,2,1,0,6,0,0,0,0
19/10/2024,1,0,0,6,0,0,0,0
20/10/2024,1,0,0,6,0,0,0,0
21/10/2024,1,0,0,5,0,0,0,0
22/10/2024,1,0,0,5,0,0,0,0
23/10/2024,1,0,0,5,0,0,0,0
24/10/2024,1,0,0,5,0,0,0,0
25/10/2024,1,0,0,4,0,0,0,0
26/10/2024,1,0,0,4,0,0,0,0
27/10/2024,0,0,0,4,0,0,0,0
28/10/2024,0,0,0,4,0,0,0,0
29/10/2024,0,0,0,4,0,0,0,0
30/10/2024,0,0,0,3,0,0,0,0
31/10/2024,0,0,0,3,0,0,0,0
01/11/2024,0,0,0,3,0,0,0,0
02/11/2024,0,0,0,3,0,0,0,0
03/11/2024,0,0,0,3,0,0,0,0
04/11/2024,0,0,0,3,0,0,0,0
05/11/2024,0,0,0,3,0,0,0,0
06/11/2024,0,0,0,2,0,0,0,0
07/11/2024,0,0,0,2,0,0,0,0
08/11/2024,0,0,0,2,0,0,0,0
09/11/2024,0,0,0,2,0,0,0,0
10/11/2024,0,0,0,2,0,0,0,0
11/11/2024,0,0,0,2,0,0,0,0
12/11/2024,0,0,0,2,0,0,0,0
13/11/2024,0,0,0,2,0,0,0,0
14/11/2024,0,0,0,2,0,0,0,0
15/11/2024,0,0,0,2,0,0,0,0
16/11/2024,0,0,0,1,0,0,0,0
17/11/2024,0,0,0,1,0,0,0,0
18/11/2024,0,0,0,1,0,0,0,0
19/11/2024,0,0,0,1,0,0,0,0
20/11/2024,0,0,0,1,0,0,0,0
21/11/2024,0,0,0,1,0,0,0,0
22/11/2024,0,0,0,1,0,0,0,0
23/11/2024,0,0,0,1,0,0,0,0
24/11/2024,0,0,0,1,0,0,0,0
25/11/2024,0,0,0,1,0,0,0,0
26/11/2024,0,0,0,1,0,0,0,0
27/11/2024,0,0,0,1,0,0,0,0
28/11/2024,0,0,0,1,0,0,0,0
29/11/2024,0,0,0,1,0,0,0,0
30/11/2024,0,0,0,1,0,0,0,0
01/12/2024,0,0,0,1,0,0,0,0
02/12/2024,0,0,0,1,0,0,0,0
03/12/2024,0,0,0,1,0,0,0,0
04/12/2024,0,0,0,1,0,0,0,0
05/12/2024,0,0,0,1,0,0,0,0
06/12/2024,0,0,0,1,0,0,0,0
07/12/2024,0,0,0,0,0,0,0,0
08/12/2024,0,0,0,0,0,0,0,0
09/12/2024,0,0,0,0,0,0,0,0
10/12/2024,0,0,0,0,0,0,0,0
11/12/2024,0,0,0,0,0,0,0,0
12/12/2024,0,0,0,0,0,0,0,0
13/12/2024,0,0,0,0,0,0,0,0
14/12/2024,0,0,0,0,0,0,0,0
15/12/2024,0,0,0,0,0,0,0,0
16/12/2024,0,0,0,0,0,0,0,0
17/12/2024,0,0,0,0,0,0,0,0
18/12/2024,0,0,0,0,0,0,0,0
19/12/2024,0,0,0,0,0,0,0,0
20/12/2024,0,0,0,0,0,0,0,0
